Vers,Benannte Figur,Left,Hit,Right
109,Ruolant,da was der helt,ruolant,/ unt oliuir der wigant ;
146,Ruolant,do sprach der helt,rovlant,:
305,Ruolant,do nam der helt,rovlant,/ sin horn in sine hant .
867,Ruolant,vnder  du chom der helt,rovlant,.
883,Ruolant,,rovlant,"zuchtigete si harte / mit deme guten durindarte , /  oliuir  mit alteclere ."
911,Ruolant,vf  spranc der helt,rovlant,;
1109,Ruolant,"nu ne zimt nicht , lieber herre : / din neue",rovlant,/ ovber ruofet uns alle samt .
1115,Ruolant,daz zurnete,rovlant,"/ daz er die beier uor ime uant : / helede uz erkorne ,"
1138,Ruolant,,rovlant,"zestoret dir alle din ere , / die zwelue ratent dir uil uobele , herre . >"
1140,Ruolant,vf  spranc der helt,rovlant,","
1188,Ruolant,oliuir  unde,rovlant,
1298,Ruolant,vf  spranc,rovlant,", / uaste er dare uuore dranc ;"
1307,Ruolant,< swich du neue,rovlant,", / des ne habe ne heinen gedanc : / ich ne gesende dich dar iarlanc . >"
1327,Ruolant,unde,ruolant,"min neue , / mit zornlichen worten . / daz ist mir ze uorchten :"
1364,Ruolant,uf  spranc der helt,rovlant,","
1383,Ruolant,"genelun  erbleichte harte , / hinze",rovlant,e er warte ;
1384,Ruolant,er sprach : < nu hat mich der herre,rovlant,"/ uz disme riche uersant , / daz ich unter den heiden irsterbe / un ime daz erbe werde ."
1420,Ruolant,< ditze hast du,rovlant,getan :
1427,Ruolant,durch,rovlande,n enuirste du nicht : / diu botescahpht ist min . / nu la din ungebaren sin . >
1446,Ruolant,so nimt,rovlant,/ al min erbe zu siner hant ;
1462,Ruolant,,rovlant,"hat harte misseuaren ,"
1468,Ruolant,,rovlant,sprach do :
1510,Ruolant,"du macht ime zware sagen : / wil er got eren , / zu der cristinheit cheren , / ich lihe ime halbe yspaniam , / wirdet er deme riche undertan , /",rovlande,daz ander teil ;
1840,Ruolant,"duo unser rede wole uerendet was , / duo chom",rovlant,", / er hete einen aphel in siner hant , / mit michiler hochuerte , / mit geuaztem swerte ."
1860,Ruolant,< wir haben groz ungemach / uon,rovlant,e unde uon oliuir .
1949,Ruolant,"si rieten also lange / uone manne ze manne , / unze si alle samt swovren / daz si",rovlande,"n sluogen , /  oliuiren  den snellen / unde andere ir gesellen / mit genelunes uol leiste ,"
1985,Ruolant,genelun  sine truwe dare gab : / er geuuogte in ze handen / den helt,rovlande,"n / unde andere sine genozze , / des swur er eide grozze , / unde oliuiren den snellen / unde andir ir gesellen :"
2035,Ruolant,"er lihet dir halbe hyspania , / daz ander teil scol",rovlant,haben .
2264,Ruolant,daz tuot allez,rovlant,", >"
2355,Ruolant,"maechten wir si gescheiden , /",rovlant,"en un die sine ,"
2370,Ruolant,si swuren al gemeine / uf,rovlande,n eine .
2373,Ruolant,uf,rolandes,tot :
2435,Ruolant,so nimt sin neue,rovlant,"/  di burge alle ze siner hant ,"
2539,Ruolant,er beualch ime umbe,rovlant,en :
2553,Ruolant,ich wil an dich gedinge / daz du,rovlant,"en / bringest mir zehanten ,"
2562,Ruolant,er sprach : < ich gemache dir,rovlant,"en ,"
2578,Ruolant,chor mir,rovlant,en gewinne :
2631,Ruolant,uf,rovlant,en :
2672,Ruolant,si droten alle,rovlant,e .
2712,Ruolant,er sprach : < mache mir,rovlant,en :
2939,Ruolant,nemet,rovlant,en : / er ist ein helt zu sinen hanten ;
2961,Ruolant,daz er,rovlant,en da lieze .
2973,Ruolant,< min neue,rovlant,/ was min zesewe hant .
3023,Ruolant,uil innechliken er dar unter nante / sinen neuen,rovlant,"en ,"
3097,Ruolant,"des sint die fursten zesamene chomen , / wir setzen ze herzogen /",rovlant,en  dinen neuen :
3113,Ruolant,,rovlant,"uf spranc ,"
3145,Ruolant,,rovlant,", uil liber neue ,"
3149,Ruolant,,rovlant,"en  si hohten ,"
3181,Ruolant,,rovlant,enphie den uan ;
3203,Ruolant,,rovlant,sprach zu dem chaiser :
3245,Ruolant,"di aller chuonisten wigande , /di uf der erde / ie geboren dorften werde , / di cherten unter",rovlant,es uan .
